"id","lng","lat","name","road","road_id","url"
"0","-75.348917","39.8758","I-476 McDade on Ramp","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam122.jpg"
"1","-75.35165","39.8768","I-476 SB @ Mcdade Blvd/Exit 1","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam123.jpg"
"2","-75.547117","39.8812","US 202 SB @ US1","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam070.jpg"
"3","-75.352242","39.8832","I-476 NB N of Bullend Ln","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam196.jpg"
"4","-75.55535","39.8914","US 202 SB@Watkins","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam069.jpg"
"5","-75.224194","39.8922","WB Platt Bridge","Non-Highway","nonhighway","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam165.jpg"
"6","-75.211653","39.8978","WB Platt Bridge Midspan","Non-Highway","nonhighway","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam164.jpg"
"7","-75.364159","39.9029","I-476 SB@SEPTA Overpass","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam198.jpg"
"8","-75.194","39.9058","26th Street & Penrose Ave","Non-Highway","nonhighway","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam163.jpg"
"9","-75.362051","39.9081","I-476 NB S of Plush Mill Rd","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam199.jpg"
"10","-75.571033","39.9112","US 202 SB S of Green Tr Dr","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam068.jpg"
"11","-75.362417","39.9126","I-476 NB N of Beatty Rd","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam200.jpg"
"12","-75.362483","39.9126","I-476 SB @Balt Pike","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam124.jpg"
"13","-75.191853","39.9152","PA 291 WB E of I-76","Pennsylvania 291","pa291","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam162.jpg"
"14","-75.57695","39.9196","US 202 SB @ PA 926","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam067.jpg"
"15","-75.190575","39.9216","26th Street to 76 WB","Non-Highway","nonhighway","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam160.jpg"
"16","-75.190325","39.9216","I-76 EB to 26th Street","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam161.jpg"
"17","-75.191639","39.9231","I-76 EB Ramp to Passyunk Ave","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam159.jpg"
"18","-75.197211","39.9291","I-76 EB @ Vare Ave","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam158.jpg"
"19","-75.58555","39.9304","US 202 NB N of Skiles Blvd","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam066.jpg"
"20","-75.199906","39.9351","I-76 EB East of Grays Ferry","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam157.jpg"
"21","-75.364636","39.9361","I-476 SB @ US1","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam125.jpg"
"22","-75.59045","39.9406","US 202 NB@PA 322","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam065.jpg"
"23","-75.192581","39.9435","I-76 EB @ University Ave","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam156.jpg"
"24","-75.191364","39.9447","I-76 EB East of South Street","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam155.jpg"
"25","-75.34865","39.9452","I-476 SB N of PA320","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam197.jpg"
"26","-75.34865","39.9452","I-476 NB-North of US 1","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam011.jpg"
"27","-75.185261","39.9488","I-76 WB West of South Street","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam154.jpg"
"28","-75.581867","39.9505","US 202 NB N of Westtn R","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam063.jpg"
"29","-75.581867","39.9505","US 202 NB S of Bolmar S","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam064.jpg"
"30","-75.141083","39.953","I-95 NB 95@Vine Exp/BF Bridge","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam093.jpg"
"31","-75.181406","39.9538","I-76 WB @ 30th St","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam153.jpg"
"32","-75.33735","39.954","I-476 NB-Reed Rd","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam012.jpg"
"33","-75.180619","39.9557","I-76 WB East of I-676","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam152.jpg"
"34","-75.140833","39.9559","I-95 NB 95@Race St.","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam026.jpg"
"35","-75.152567","39.9569","I-676EB 676@8th St","Interstate 676","i676","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam177.jpg"
"36","-75.1449","39.957","I-676EB 676@3rd St","Interstate 676","i676","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam178.jpg"
"37","-75.157267","39.9573","I-676WB 676@11th St","Interstate 676","i676","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam132.jpg"
"38","-75.16175","39.9577","I-676WB 676@Broad St","Interstate 676","i676","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam131.jpg"
"39","-75.165367","39.9581","I-676EB 676@16th St","Interstate 676","i676","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam130.jpg"
"40","-75.140983","39.9585","I-95 NB Ramp to I-476 North","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam010.jpg"
"41","-75.140983","39.9585","I-95 SB @Vine/Callowhill","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam027.jpg"
"42","-75.168733","39.9588","I-676WB 676@18th St","Interstate 676","i676","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam129.jpg"
"43","-75.17245","39.959","I-676EB 676@Ben Franklin Pkwy","Interstate 676","i676","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam127.jpg"
"44","-75.171117","39.959","I-676WB 676@20th St","Interstate 676","i676","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam128.jpg"
"45","-75.178483","39.96","I-676WB 676@24th St","Interstate 676","i676","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam126.jpg"
"46","-75.181756","39.9604","I-76 EB @ I-676","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam151.jpg"
"47","-75.333617","39.9633","I-476 NB-Blue Rt","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam013.jpg"
"48","-75.184433","39.9641","I-76 WB Spring Garden","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam150.jpg"
"49","-75.5815","39.9672","US 202 NB @ W Chester P","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam062.jpg"
"50","-75.192289","39.9694","I-76 EB West of Spring Garden","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam149.jpg"
"51","-75.5835","39.9728","US 202 NB N or Paoli","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam061.jpg"
"52","-75.339683","39.9731","I-476 NB- Lawrence Rd","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam014.jpg"
"53","-75.194119","39.9744","I-76 WB East of Girard","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam148.jpg"
"54","-75.197075","39.9766","I-76 EB @ Girard","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam147.jpg"
"55","-75.34091","39.9779","I-476 SB S of West Chester Pike","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam201.jpg"
"56","-75.202353","39.9782","I-76 EB West of Girard","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam146.jpg"
"57","-75.105267","39.9801","I-95 NB-95 Indiana St","Interstate 95","i95","http://www.dot.state.pa.us/penndot/districts/district6.nsf/TCamera102?openpage"
"58","-75.588867","39.9811","US 202 SB @ PA 322","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam060.jpg"
"59","-75.208172","39.9833","I-76 EB East of Montgomery","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam145.jpg"
"60","-75.338263","39.984","I-476 NB N of West Chester Pike","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam202.jpg"
"61","-75.207675","39.9875","I-76 EB @ Montgomery","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam144.jpg"
"62","-75.343301","39.9883","I-476 SB S of Marple Rd","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam203.jpg"
"63","-75.0881","39.9885","I-95 NB-95 Castor Ave","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam103.jpg"
"64","-75.589033","39.9919","US 202 SB @ PA 100","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam059.jpg"
"65","-75.197778","39.9952","I-76 WB West of Montgomery Dr","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam143.jpg"
"66","-75.34778","39.9958","I-476 NB S of Darby Rd","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam204.jpg"
"67","-75.593917","39.9961","PA 100 NB @ Phoenixville","Pennsylvania 100","pa100","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam028.jpg"
"68","-75.082267","39.9973","I-95 SB-95 Betsy Ross","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam104.jpg"
"69","-75.22623","40.0013","RT23 WB @ City Line Ave","Pennsylvania 23","pa23","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam212.jpg"
"70","-75.5995","40.0029","PA 100 NB BEF Kirkland","Pennsylvania 100","pa100","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam029.jpg"
"71","-75.195331","40.0051","I-76 EB Ramp to US1 N","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam142.jpg"
"72","-75.5824","40.0053","US 202 NB @ Boot Rd","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam058.jpg"
"73","-75.197528","40.006","I-76 EB @ US1","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam141.jpg"
"74","-75.354554","40.0066","I-476 SB S of Bryn Mawr Ave","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam205.jpg"
"75","-75.072633","40.0076","I-95 SB-95 Wakelng St","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam105.jpg"
"76","-75.612833","40.0077","PA 100 SB AFT BOOT RD","Pennsylvania 100","pa100","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam030.jpg"
"77","-75.072407","40.0081","Aramingo Ave @ Tacony St","Non-Highway","nonhighway","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam223.jpg"
"78","-75.207789","40.0098","I-76 EB @ City Ave","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam140.jpg"
"79","-75.735667","40.0098","US 30 EB after PA 340","U.S. 30","us30","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam081.jpg"
"80","-75.581167","40.0114","US 202 NB @ Morstein Rd","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam057.jpg"
"81","-75.209206","40.0115","I-76 WB @ City Ave","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam139.jpg"
"82","-75.182425","40.0116","US 1 NB South of Henry","U.S. 1","us1","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam166.jpg"
"83","-75.058783","40.0125","I-95 NB-95 Vankirk","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam106.jpg"
"84","-75.616433","40.0126","PA 100 SB AFT Pottstown","Pennsylvania 100","pa100","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam031.jpg"
"85","-75.647933","40.013","US 30 EB before PA 100","U.S. 30","us30","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam076.jpg"
"86","-75.068462","40.0134","Torresdale @ Harbison Ave","Non-Highway","nonhighway","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam213.jpg"
"87","-75.724383","40.0135","US 30 WB @ PA 322","U.S. 30","us30","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam080.jpg"
"88","-75.178275","40.0145","US 1 SB @ Fox Street","U.S. 1","us1","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam167.jpg"
"89","-75.357316","40.0156","I-476 SB@Clyde Rd","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam206.jpg"
"90","-75.072407","40.0169","Harbison Ave @ Sanger St","Non-Highway","nonhighway","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam224.jpg"
"91","-75.621333","40.0172","PA 100 NB BEF MTN View","Pennsylvania 100","pa100","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam032.jpg"
"92","-75.172356","40.0176","US 1 SB @ Wissahickon","U.S. 1","us1","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam168.jpg"
"93","-75.669533","40.0182","US 30 WB@BUS 230 Ramp","U.S. 30","us30","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam077.jpg"
"94","-75.168597","40.0183","US 1 NB @ Roberts/Berkley","U.S. 1","us1","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam169.jpg"
"95","-75.699783","40.0193","US 30 WB before PA 113","U.S. 30","us30","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam078.jpg"
"96","-75.699783","40.0193","US 30 WB before PA 282","U.S. 30","us30","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam079.jpg"
"97","-75.148892","40.0198","US 1 SB @ Broad Street","U.S. 1","us1","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam171.jpg"
"98","-75.219014","40.02","I-76 WB East of Belmont","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam138.jpg"
"99","-75.153739","40.0204","US 1 NB @ 17th Street","U.S. 1","us1","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam170.jpg"
"100","-75.053572","40.0205","Torresdale @ Robbins Ave","Non-Highway","nonhighway","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam214.jpg"
"101","-75.624317","40.0205","US 30 EB @ PA 100","U.S. 30","us30","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam075.jpg"
"102","-75.140194","40.021","US 1 @ 9th Street","U.S. 1","us1","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam172.jpg"
"103","-75.051623","40.0215","Torresdale @ Levick St","Non-Highway","nonhighway","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam215.jpg"
"104","-75.58765","40.0218","US 202 SB S of King Rd","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam056.jpg"
"105","-75.03885","40.0222","I-95 SB-95 Disston St","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam107.jpg"
"106","-75.035265","40.0239","State Rd @ Princeton Ave","Non-Highway","nonhighway","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam221.jpg"
"107","-75.229056","40.0253","I-76 EB @ Belmont","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam137.jpg"
"108","-75.031494","40.0257","State Rd @ Cottman Ave","Non-Highway","nonhighway","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam222.jpg"
