"id","lng","lat","name","road","road_id","url"
"109","-75.627767","40.028","PA 100 NB @ SR3070","Pennsylvania 100","pa100","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam033.jpg"
"110","-75.038766","40.0282","Torresdale @ Princeton Ave","Non-Highway","nonhighway","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam216.jpg"
"111","-75.363717","40.0288","I-476 SB @ Conestoge Rd","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam207.jpg"
"112","-75.021933","40.0294","I-95 NB-95 N of COTMN","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam108.jpg"
"113","-75.587867","40.0299","US 202 SB @ US 30","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam055.jpg"
"114","-75.034993","40.0301","Torresdale @ Cottman Ave","Non-Highway","nonhighway","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam217.jpg"
"115","-75.26319","40.031","RT23 WB @ Hollow Rd","Pennsylvania 23","pa23","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam211.jpg"
"116","-75.239061","40.0317","I-76 WB West of Belmont","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam136.jpg"
"117","-75.025058","40.0352","Torresdale @ Rhawn St","Non-Highway","nonhighway","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam218.jpg"
"118","-75.018433","40.0353","I-95 SB-95 Penny Pack","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam109.jpg"
"119","-75.359317","40.036","I-476 SB-US 30 RMP","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam015.jpg"
"120","-75.2462","40.0369","I-76 WB East of Gladwyne","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam135.jpg"
"121","-75.247489","40.0375","I-76 WB West of Gladwyne","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam134.jpg"
"122","-75.632","40.0385","PA 100 NB @Sunrise BLVD","Pennsylvania 100","pa100","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam034.jpg"
"123","-75.353183","40.0387","I-476-US 30/Exit #13","Interstate 476","i476","http://www.dot.state.pa.us/penndot/districts/district6.nsf/TCamera119?openpage"
"124","-75.01526","40.0403","Torresdale @ Ashburner St","Non-Highway","nonhighway","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam219.jpg"
"125","-75.004517","40.041","I-95 NB-95 S of Amtrak","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam110.jpg"
"126","-75.570317","40.0434","US 202 NB S of PA 401","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam054.jpg"
"127","-75.25725","40.0448","I-76 EB West of Gladwyne","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam133.jpg"
"128","-75.3493","40.0458","I-476 SB CNTY Ln","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam017.jpg"
"129","-75.633467","40.0465","PA 100 NB BEF SHIP RD","Pennsylvania 100","pa100","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam035.jpg"
"130","-74.9998","40.0482","I-95 SB-95 Academy Rd","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam111.jpg"
"131","-74.999716","40.0504","Torresdale @ Linden St","Non-Highway","nonhighway","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam220.jpg"
"132","-75.546683","40.0508","US 202 NB N of Mill Lane","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam052.jpg"
"133","-74.98915","40.0511","I-95 NB-95 Convent Av","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam112.jpg"
"134","-75.533033","40.0515","US 202 SB @ PA 29","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam051.jpg"
"135","-75.3445","40.0517","I-476 SB No of Cnty LN","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam018.jpg"
"136","-75.5616","40.0518","US 202 SB @ Church Rd","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam053.jpg"
"137","-75.265803","40.053","I-76 EB East of Waverly","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam176.jpg"
"138","-75.641317","40.055","PA 100 NB @Worthington","Pennsylvania 100","pa100","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam036.jpg"
"139","-75.500383","40.0561","US 202 SB N of Cedar Hollow Rd","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam050.jpg"
"140","-75.65695","40.0565","PA 100 SB AFT PA 113","Pennsylvania 100","pa100","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam037.jpg"
"141","-75.330983","40.0574","I-476 NB Blue Rt","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam019.jpg"
"142","-75.48595","40.0579","US 202 NB N of N Valley","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam049.jpg"
"143","-74.981717","40.0586","I-95 SB-95 Mil Rd","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam113.jpg"
"144","-75.321417","40.0638","I-476 NB @ I-76/Exit 16B","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam020.jpg"
"145","-74.9697","40.0642","I-95- 895 Tennis Ave","Interstate 95","i95","http://www.dot.state.pa.us/penndot/districts/district6.nsf/TCamera119?openpage"
"146","-75.329483","40.0642","I-76 EB W of Matsnfrd","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam098.jpg"
"147","-75.472617","40.0643","US 202 SB @ Howelvl Rd","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam048.jpg"
"148","-75.276847","40.0644","I-76 EB West of Waverly","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam175.jpg"
"149","-75.318264","40.0655","I-76 WB @ I476 Interchange","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam173.jpg"
"150","-75.460167","40.0655","US 202 NB N of Chesterbrk","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam047.jpg"
"151","-75.312483","40.0666","I-76 WB @ MM 332","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam099.jpg"
"152","-75.337383","40.0676","I-76 WB @ MM","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam097.jpg"
"153","-75.451967","40.0678","US 202 N of US 252","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam046.jpg"
"154","-74.9612","40.068","I-95 NB-Ramp to PA 63","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam115.jpg"
"155","-75.300717","40.068","I-76 EB@MM 332.6","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam100.jpg"
"156","-75.31126","40.069","RT23 EB @ Fayette St","Pennsylvania 23","pa23","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam210.jpg"
"157","-75.343033","40.0695","I-76 EB @ Gulph Mills","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam096.jpg"
"158","-74.961083","40.0706","I-95 SB- 95 Woodhaven","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam116.jpg"
"159","-75.68015","40.0712","PA 100 NB @PA Turnpike","Pennsylvania 100","pa100","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam039.jpg"
"160","-75.441367","40.0718","US 202 SB @ US 252","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam045.jpg"
"161","-75.28695","40.072","I-76 WB @ Conshohocken Curve","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam174.jpg"
"162","-75.28695","40.072","I-76 WB Consh Crve","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam101.jpg"
"163","-75.427417","40.0732","US 202 NB @ W Valley Rd","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam044.jpg"
"164","-75.3478","40.0736","I-76 WB W of Gypsy Rd","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam095.jpg"
"165","-74.948833","40.0741","I-95 NB /WWB Packer","Interstate 95","i95","http://www.dot.state.pa.us/penndot/districts/district6.nsf/TCamera119?openpage"
"166","-74.948833","40.0741","I-95 NB-95 Station Av","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam117.jpg"
"167","-74.948833","40.0741","I-95 SB Island Airport","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam001.jpg"
"168","-74.948833","40.0741","I-95 SB-Aramingo/Gir","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam009.jpg"
"169","-74.948833","40.0741","I-95 SB-Broad St.","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam003.jpg"
"170","-74.948833","40.0741","I-95 SB-EnterPR/Bart","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam002.jpg"
"171","-74.948833","40.0741","I-95 SB-Girard Ave","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam008.jpg"
"172","-74.948833","40.0741","I-95 SB-Packer/Front","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam005.jpg"
"173","-74.948833","40.0741","I-95 SB-Tasker/Reed","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam006.jpg"
"174","-74.948833","40.0741","I-95 Wash/Columbus","Interstate 95","i95","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam007.jpg"
"175","-75.3221","40.0753","I-476 SB SCHKL R BRDG","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam021.jpg"
"176","-75.361483","40.0762","I-76 EB Weadley Rd","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam094.jpg"
"177","-75.405633","40.0785","US 202 Ramp L @ Ramp O","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam071.jpg"
"178","-75.378117","40.079","I-76 EB W of Croton","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam093.jpg"
"179","-75.407017","40.0802","US 202 SB US 202/PA 422","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam043.jpg"
"180","-75.398317","40.0803","US 202 Ramp L @ Cont BL","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam072.jpg"
"181","-74.965667","40.0809","US 63 WB @ Millbrk Rd","Pennsylvania 63","pa63","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam092.jpg"
"182","-75.391483","40.0814","US 202 Ramp L @ 76","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam073.jpg"
"183","-75.3111","40.0831","I-476 NB N of Ridge PK","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam024.jpg"
"184","-75.3111","40.0831","I-476 NB Access Rd BRDG","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam022.jpg"
"185","-75.39735","40.0831","I-76 EB Ramp to US 202/422","Interstate 76","i76","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam074.jpg"
"186","-75.39425","40.0832","US 202 NB US 202/I/76","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam042.jpg"
"187","-75.38345","40.0877","US 202 @ Allendale","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam041.jpg"
"188","-75.16595","40.0879","PA 309 SB @ Easton Rd","Pennsylvania 309","pa309","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam118.jpg"
"189","-75.4152","40.0903","US 422 EB-422 @ PA Turnpike","U.S. 422","us422","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam082.jpg"
"190","-75.36775","40.0933","US 202 @ Town CTR RD","U.S. 202","us202","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam040.jpg"
"191","-75.170761","40.0936","PA 309 NB @ Waverly Rd","Pennsylvania 309","pa309","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam179.jpg"
"192","-75.30485","40.0946","I-476 SB S of Ridge PK","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam023.jpg"
"193","-75.29165","40.1002","I-476 SB @ Ridge Pike","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam208.jpg"
"194","-75.18587","40.1003","PA 309 NB S of Papermill Rd","Pennsylvania 309","pa309","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam180.jpg"
"195","-75.4185","40.1014","US 422 WB-422@PA 23","U.S. 422","us422","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam083.jpg"
"196","-75.194405","40.102","PA 309 SB @ Papermill Rd","Pennsylvania 309","pa309","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam181.jpg"
"197","-75.288651","40.1068","I-476 Ramp from Germantown Pike","Interstate 476","i476","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam209.jpg"
"198","-75.420017","40.113","US 422 WB-422 @ PA 363","U.S. 422","us422","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam084.jpg"
"199","-75.201346","40.1132","RT309 SB @ Church Rd","Pennsylvania 309","pa309","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam182.jpg"
"200","-75.454883","40.1142","US 422 EB- 422 PWLNGS RD","U.S. 422","us422","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam086.jpg"
"201","-75.4311","40.1159","US 422 WB-422 W of PA 363","U.S. 422","us422","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam085.jpg"
"202","-75.204989","40.1235","RT309 SB S of Turnpike","Pennsylvania 309","pa309","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam183.jpg"
"203","-75.451083","40.1243","US 422 EB- 422 W of Perk","U.S. 422","us422","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam087.jpg"
"204","-75.201183","40.1334","PA 309 NB @PA Turnpike","Pennsylvania 309","pa309","http://www.dot.state.pa.us/penndot/districts/district6.nsf/TCamera119?openpage"
"205","-75.201183","40.1334","RT309 NB N of Turnpike","Pennsylvania 309","pa309","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam184.jpg"
"206","-75.446767","40.1348","US 422 WB-422 Egypt Rd","U.S. 422","us422","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam088.jpg"
"207","-75.46035","40.1478","US 422 EB-422 Indn Head","U.S. 422","us422","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam089.jpg"
"208","-75.4599","40.1505","US 422 WB-422 Cider Mil","U.S. 422","us422","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam090.jpg"
"209","-75.47","40.1568","US 422 WB-422 E of PA 29","U.S. 422","us422","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam091.jpg"
"210","-75.20125","40.1612","PA 309 NB @Susquehanna","Pennsylvania 309","pa309","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam120.jpg"
"211","-75.223067","40.1959","PA 309 NB @ Beth PK Mrg","Pennsylvania 309","pa309","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam121.jpg"
"212","-75.225004","40.2089","RT309 SB @ English Village","Pennsylvania 309","pa309","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam190.jpg"
"213","-75.229933","40.2184","RT309 SB N of Hartman Rd","Pennsylvania 309","pa309","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam191.jpg"
"214","-75.234147","40.2257","RT309 NB @ Stump Rd","Pennsylvania 309","pa309","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam192.jpg"
"215","-75.240034","40.2355","RT309 NB @ US 202","Pennsylvania 309","pa309","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam193.jpg"
"216","-75.242627","40.2397","RT309 SB @ North Wales Rd","Pennsylvania 309","pa309","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam194.jpg"
"217","-75.243835","40.2477","RT309 NB @ Five Points","Pennsylvania 309","pa309","http://www.dot35.state.pa.us/public/Districts/District6/WebCams/D6Cam195.jpg"